# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map6.species into movement.species.map6
movement.species.map6;pouting
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map7.age.max into movement.age.max.map7
movement.age.max.map7;5
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map7.age.min into movement.age.min.map7
movement.age.min.map7;2
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map7.file into movement.file.map7
movement.file.map7;maps/3tacaud_spawners_printemps.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map7.season into movement.season.map7
movement.season.map7;2;3;4;5;6;7;8;9;10;11;
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map7.species into movement.species.map7
movement.species.map7;pouting
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map8.age.max into movement.age.max.map8
movement.age.max.map8;5
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map8.age.min into movement.age.min.map8
movement.age.min.map8;2
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map8.file into movement.file.map8
movement.file.map8;maps/3tacaud_1plus_oct.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map8.season into movement.season.map8
movement.season.map8;0;1;12;13;14;15;16;17;18;19;20;21;22;23;
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map8.species into movement.species.map8
movement.species.map8;pouting
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map9.age.max into movement.age.max.map9
movement.age.max.map9;1
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map9.age.min into movement.age.min.map9
movement.age.min.map9;0
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map9.file into movement.file.map9
movement.file.map9;maps/4Merlan_nurseries.csv
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map9.season into movement.season.map9
movement.season.map9;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 Release 0 (2018/01/15) Renamed parameter movement.map9.species into movement.species.map9
movement.species.map9;whiting
movement.randomwalk.range.sp0;1
movement.randomwalk.range.sp1;1
movement.randomwalk.range.sp10;1
movement.randomwalk.range.sp11;1
movement.randomwalk.range.sp12;1
movement.randomwalk.range.sp13;1
movement.randomwalk.range.sp2;1
movement.randomwalk.range.sp3;1
movement.randomwalk.range.sp4;1
movement.randomwalk.range.sp5;1
movement.randomwalk.range.sp6;1
movement.randomwalk.range.sp7;1
movement.randomwalk.range.sp8;1
movement.randomwalk.range.sp9;1
